date,value,localSum
2020-06-17 22:11:09,0.0,872.0
2020-06-17 22:12:09,0.0,872.0
2020-06-17 22:13:09,0.0,872.0
2020-06-17 22:14:09,0.0,872.0
2020-06-17 22:15:09,0.0,872.0
2020-06-17 22:16:09,0.0,872.0
2020-06-17 22:17:09,0.0,872.0
2020-06-17 22:18:09,0.0,872.0
2020-06-17 22:19:09,0.0,872.0
2020-06-17 22:20:09,0.0,872.0
2020-06-17 22:21:09,0.0,872.0
2020-06-17 22:22:09,0.0,872.0
2020-06-17 22:23:09,0.0,872.0
2020-06-17 22:24:09,0.0,872.0
2020-06-17 22:25:09,0.0,872.0
2020-06-17 22:26:09,0.0,872.0
2020-06-17 22:27:09,0.0,872.0
2020-06-17 22:28:09,0.0,872.0
2020-06-17 22:29:09,0.0,872.0
2020-06-17 22:30:09,0.0,872.0
2020-06-17 22:31:09,0.0,872.0
2020-06-17 22:32:09,0.0,872.0
2020-06-17 22:33:09,0.0,872.0
2020-06-17 22:34:09,0.0,872.0
2020-06-17 22:35:09,0.0,872.0
2020-06-17 22:36:09,0.0,872.0
2020-06-17 22:37:09,0.0,872.0
2020-06-17 22:38:09,0.0,872.0
2020-06-17 22:39:09,0.0,872.0
2020-06-17 22:40:09,0.0,872.0
2020-06-17 22:41:09,0.0,872.0
2020-06-17 22:42:09,0.0,872.0
2020-06-17 22:43:09,0.0,872.0
2020-06-17 22:44:09,0.0,872.0
2020-06-17 22:45:09,0.0,872.0
2020-06-17 22:46:09,0.0,872.0
2020-06-17 22:47:09,0.0,872.0
2020-06-17 22:48:09,0.0,872.0
2020-06-17 22:49:09,0.0,872.0
2020-06-17 22:50:09,0.0,872.0
2020-06-17 22:51:09,0.0,872.0
2020-06-17 22:52:09,0.0,872.0
2020-06-17 22:53:09,0.0,872.0
2020-06-17 22:54:09,0.0,872.0
2020-06-17 22:55:09,0.0,872.0
2020-06-17 22:56:09,0.0,872.0
2020-06-17 22:57:09,0.0,872.0
2020-06-17 22:58:09,0.0,872.0
2020-06-17 22:59:09,0.0,872.0
2020-06-17 23:00:09,0.0,872.0
2020-06-17 23:01:09,0.0,872.0
2020-06-17 23:02:09,0.0,872.0
2020-06-17 23:03:09,0.0,872.0
2020-06-17 23:04:09,0.0,872.0
2020-06-17 23:05:09,0.0,872.0
2020-06-17 23:06:09,0.0,872.0
2020-06-17 23:07:09,0.0,872.0
2020-06-17 23:08:09,0.0,872.0
2020-06-17 23:09:09,0.0,872.0
2020-06-17 23:10:09,0.0,872.0
2020-06-17 23:11:09,0.0,872.0
2020-06-17 23:12:09,0.0,872.0
2020-06-17 23:13:09,0.0,872.0
2020-06-17 23:14:09,0.0,872.0
2020-06-17 23:15:09,0.0,872.0
2020-06-17 23:16:09,0.0,872.0
2020-06-17 23:17:09,0.0,872.0
2020-06-17 23:18:09,0.0,872.0
2020-06-17 23:19:09,0.0,872.0
2020-06-17 23:20:09,0.0,872.0
2020-06-17 23:21:09,0.0,872.0
2020-06-17 23:22:09,0.0,872.0
2020-06-17 23:23:09,0.0,872.0
2020-06-17 23:24:09,0.0,872.0
2020-06-17 23:25:09,0.0,872.0
2020-06-17 23:26:09,0.0,872.0
2020-06-17 23:27:09,0.0,872.0
2020-06-17 23:28:09,0.0,872.0
2020-06-17 23:29:09,0.0,872.0
2020-06-17 23:30:09,0.0,872.0
2020-06-17 23:31:09,0.0,872.0
2020-06-17 23:32:09,0.0,872.0
2020-06-17 23:33:09,0.0,872.0
2020-06-17 23:34:09,0.0,872.0
